number,global_patterns,added_global,globstar_patterns,added_globstar,normal_patterns,added_normal,time (sec)
4458955,2,69,0,0,0,0,0.0
4459533,6,126,0,0,0,0,0.03
4463406,1,202,0,0,7,7,0.02
4465722,4,369,0,0,5,5,0.08
4469887,8,5865,0,0,19,18,0.2
4485202,6,6615,0,0,0,0,0.14
4501838,3,14,0,0,0,0,0.0
4523424,1,1,0,0,0,0,0.01
4529156,5,310,0,0,8,8,0.05
4540043,3,28,0,0,0,0,0.01
4549067,3,392,0,0,0,0,0.04
4553621,3,378,0,0,0,0,0.03
4562303,1,1,0,0,0,0,0.01
4569452,0,0,0,0,6,6,0.01
4571751,0,0,0,0,2,2,0.0
4572630,1,5,0,0,2,2,0.0
4578069,2,12,0,0,0,0,0.01
4579699,3,7,0,0,0,0,0.02
4585172,1,1,0,0,0,0,0.01
4588493,3,35,0,0,0,0,0.01
4594704,0,0,0,0,4,4,0.01
4595716,4,89,0,0,0,0,0.02
4630175,0,0,0,0,2,2,0.01
4630380,4,15,0,0,0,0,0.01
4633882,2,6,0,0,0,0,0.01
4638966,5,31,0,0,0,0,0.01
4646573,1,1,0,0,0,0,0.0
4650687,3,182,0,0,1,1,0.01
4651097,3,14,0,0,0,0,0.02
4651247,3,119,0,0,0,0,0.01
4656606,7,24922,0,0,2,2,0.49
4657593,0,0,0,0,5,5,0.02
4664635,12,53235,0,0,0,0,1.03
4668288,1,1,0,0,0,0,0.01
4677772,0,0,0,0,7,7,0.02
4680122,15,163835,0,0,0,0,3.83
4680382,2,527,0,0,6,6,0.04
4681624,2,3,0,0,0,0,0.01
4686295,2,12,0,0,0,0,0.0
4694570,2,3,0,0,0,0,0.0
4701002,6,126,0,0,0,0,0.02
4707221,2,3,0,0,0,0,0.0
4711333,9,1533,0,0,0,0,0.09
4715200,1,4,0,0,2,2,0.01
4718650,0,0,0,0,3,3,0.0
4741340,4,15,0,0,0,0,0.0
4743216,0,0,0,0,4,4,0.01
4751602,6,126,0,0,0,0,0.03
4766000,3,28,0,0,0,0,0.01
4767953,6,693,0,0,0,0,0.02
4770857,4,75,0,0,0,0,0.02
4777843,2,6,0,0,0,0,0.01
4779374,6,126,0,0,0,0,0.03
4787329,17,795636,0,0,4,4,20.64
4789385,1,1,0,0,0,0,0.0
4790317,2,3,0,0,0,0,0.01
4796444,5,279,0,0,0,0,0.04
4796516,5,403,0,0,0,0,0.02
4802609,13,55286,0,0,4,3,1.03
4803833,2,3,0,0,0,0,0.0
4812676,3,14,0,0,0,0,0.02
4821034,0,0,0,0,2,2,0.02
4821227,4,15,0,0,0,0,0.01
4821325,1,1,0,0,0,0,0.0
4826346,3,7,0,0,0,0,0.04
4840095,2,9,0,0,0,0,0.0
4844209,5,217,0,0,0,0,0.01
4853145,2,33,0,0,0,0,0.0
4855149,3,54,0,0,0,0,0.01
4867017,0,0,0,0,6,6,0.01
4878113,1,1,0,0,0,0,0.0
4879140,13,51190,0,0,4,4,0.95
4888828,6,2795,0,0,0,0,0.06
4892405,7,3302,0,0,0,0,0.07
4894755,2,3,0,0,0,0,0.01
4900883,7,508,0,0,0,0,0.02
4916051,2,9,0,0,0,0,0.0
4922398,7,127,0,0,0,0,0.03
4928504,13,65528,0,0,0,0,1.42
4932059,0,0,0,0,2,2,0.0
4933567,5,372,0,0,0,0,0.02
4940128,12,16380,0,0,0,0,0.31
4946267,2,16,0,0,5,5,0.01
4946815,5,186,0,0,9,9,0.07
4948492,4,870,0,0,0,0,0.03
4949893,4,180,0,0,1,1,0.04
4951117,5,31,0,0,0,0,0.03
4956885,6,63,0,0,0,0,0.01
4964627,2,3,0,0,0,0,0.0
4964991,3,28,0,0,1,1,0.02
4967305,10,39897,0,0,0,0,0.78
4969978,2,12,0,0,0,0,0.01
4972517,3,35,0,0,0,0,0.0
4983650,6,3339,0,0,0,0,0.07
4986078,3,7,0,0,0,0,0.02
4986385,8,255,0,0,0,0,0.02
4987771,3,119,0,0,0,0,0.02
5000642,2,0,0,0,0,0,0.01
5004894,1,1,0,0,0,0,0.0
5007777,1,1,0,0,0,0,0.0
5024216,1,1,0,0,0,0,0.02
5024811,1,21,0,0,0,0,0.0
5026425,1,1,0,0,0,0,0.0
5029671,2,3,0,0,0,0,0.0
5032710,2,9,0,0,0,0,0.01
5035921,15,393204,0,0,3,3,10.2
5046097,4,90,0,0,1,1,0.01
5051296,4,15,0,0,0,0,0.01
5054239,1,1,0,0,0,0,0.0
5055599,5,1643,0,0,1,1,0.04
5058796,4,15,0,0,0,0,0.01
5059561,3,35,0,0,0,0,0.0
5061542,4,15,0,0,0,0,0.03
5069709,3,56,0,0,0,0,0.01
5079277,3,7,0,0,0,0,0.0
5086718,0,0,0,0,1,1,0.05
5091036,1,1,0,0,0,0,0.01
5093530,3,28,0,0,0,0,0.01
5099028,7,155,0,0,4,4,0.02
5110535,1,1,0,0,0,0,0.01
5110822,3,28,0,0,0,0,0.01
5112685,4,45,0,0,1,1,0.01
5116880,1,1,0,0,0,0,0.0
5117234,1,1,0,0,0,0,0.01
5122916,5,186,0,0,0,0,0.01
5142881,3,7,0,0,0,0,0.02
5147687,8,2550,0,0,0,0,0.08
5174633,3,56,0,0,0,0,0.01
5177171,2,36,0,0,0,0,0.01
5196140,3,364,0,0,0,0,0.02
5198345,4,75,0,0,0,0,0.03
5223105,9,4088,0,0,0,0,0.11
5229807,5,2387,0,0,0,0,0.07
5231101,4,15,0,0,0,0,0.01
5232049,2,6,0,0,0,0,0.01
5233301,4,15,0,0,0,0,0.02
5234962,7,127,0,0,0,0,0.04
5236153,1,1,0,0,0,0,0.0
5238783,0,0,0,0,9,9,0.02
5240300,1,1,0,0,0,0,0.01
5247187,1,1,0,0,2,2,0.01
5247246,6,63,0,0,0,0,0.03
5260924,1,1,0,0,0,0,0.01
5260940,3,7,0,0,0,0,0.01
5279168,3,7,0,0,0,0,0.0
5289484,2,3,0,0,0,0,0.0
5303459,15,874463,0,0,4,4,23.11
5306471,3,7,0,0,0,0,0.0
5306627,1,2,0,0,1,1,0.0
5314381,2,618,0,0,0,0,0.02
5332286,1,1,0,0,0,0,0.01
5355090,6,63,0,0,0,0,0.03
5361513,1,1,0,0,0,0,0.01
5364203,4,105,0,0,0,0,0.01
5394508,2,9,0,0,0,0,0.0
5407233,1,1,0,0,0,0,0.0
5411168,6,63,0,0,0,0,0.01
5432575,5,341,0,0,0,0,0.02
